Year,Season,Country,NOC,Population,gdp_per_capita,athlete_share,Host,country_medal_total,medal_share_predicted,positive_medal_share,Difference_Acutal_Predicted,Latitude,Longitude
2016,summer,Afghanistan,AFG,35383028,1929.0,0.000306185,0,0,-0.002855079,0.0,0.0,33.7680065,66.2385139
2016,summer,Albania,ALB,2876101,10342.0,0.00061237,0,0,-0.00330488,0.0,0.0,41.000028,19.9999619
2016,summer,Algeria,ALG,40551398,14331.0,0.005817514,0,2,0.004547183,0.004547183,-2.35165375,28.0000272,2.9999825
2016,summer,Angola,ANG,28842482,8453.0,0.001122678,0,0,-0.002044343,0.0,0.0,-11.8775768,17.5691241
2016,summer,Argentina,ARG,43590368,18875.0,0.011226781,0,4,0.0120161,0.0120161,-7.499407245,-34.9964963,-64.9672817
2016,summer,Armenia,ARM,2936147,10080.0,0.003470096,0,4,0.000696377,0.000696377,3.333567433,40.7696272,44.6736646
2016,summer,Australia,AUS,24190907,48845.0,0.034700959,0,29,0.043491086,0.043491086,-12.62096937,-24.7761086,134.755
2016,summer,Austria,AUT,8736668,41445.0,0.007552562,0,1,0.005513177,0.005513177,-4.27611085,47.2000338,13.199959
2016,summer,Azerbaijan,AZE,9757812,16645.0,0.007042254,0,18,0.005606088,0.005606088,12.63497411,40.3936294,47.7872508
2016,summer,Bangladesh,BAN,157977151,3604.0,0.000714432,0,0,-3.49e-05,0.0,0.0,24.4768783,90.2932426
2016,summer,Barbados,BAR,285798,12003.0,0.001326801,0,0,-0.002408266,0.0,0.0,13.1500331,-59.5250305
2016,summer,Burundi,BDI,10488002,665.0,0.001020616,0,1,-0.00228471,0.0,1.0,-3.3634357,29.8870575
2016,summer,Belgium,BEL,11331422,38766.0,0.010920596,0,6,0.010351533,0.010351533,-3.906417197,50.6402809,4.6667145
2016,summer,Benin,BEN,10872072,2080.0,0.00061237,0,0,-0.002892633,0.0,0.0,9.5293472,2.2584408
2016,summer,Bosnia and Herzegovina,BIH,3386263,9746.0,0.001122678,0,0,-0.002563569,0.0,0.0,44.3053476,17.5961467
2016,summer,Belarus,BLR,9469379,17628.0,0.01367626,0,9,0.014836216,0.014836216,-5.198258848,53.4250605,27.6971358
2016,summer,Bolivia,BOL,11031822,6355.0,0.00122474,0,0,-0.002169827,0.0,0.0,-17.0568696,-64.9912286
2016,summer,Botswana,BOT,2159925,15198.0,0.001122678,0,0,-0.002759521,0.0,0.0,-23.1681782,24.5928742
2016,summer,Brazil,BRA,206163056,13873.0,0.035109206,1,19,0.066076678,0.066076678,-44.23538127,-10.3333333,-53.2
2016,summer,Bahrain,BRN,1425793,41078.0,0.003368034,0,2,-0.000457688,0.0,2.0,26.1551249,50.5344606
2016,summer,Bahrain,BRN,419791,41078.0,0.003368034,0,2,-0.000476587,0.0,2.0,26.1551249,50.5344606
2016,summer,Bulgaria,BUL,7127822,17037.0,0.005817514,0,3,0.003833469,0.003833469,-0.668629517,42.6073975,25.4856617
2016,summer,Burkina Faso,BUR,18646350,1483.0,0.000510308,0,0,-0.002870217,0.0,0.0,12.0753083,-1.6880314
2016,summer,Central African Republic,CAF,4537683,589.0,0.00061237,0,0,-0.002964342,0.0,0.0,7.0323598,19.9981227
2016,summer,Cambodia,CAM,15766290,3251.0,0.00061237,0,0,-0.00283783,0.0,0.0,13.5066394,104.869423
2016,summer,Canada,CAN,36109487,43745.0,0.028985507,0,22,0.035893099,0.035893099,-12.34969554,61.0666922,-107.9917071
2016,summer,Chad,CHA,14561658,2189.0,0.000204123,0,0,-0.003397038,0.0,0.0,15.6134137,19.0156172
2016,summer,Chile,CHI,166922,21696.0,0.004388651,0,0,0.001559028,0.001559028,-1.491990246,-31.7613365,-71.3187697
2016,summer,Chile,CHI,18209072,21696.0,0.004388651,0,0,0.001897966,0.001897966,-1.816353422,-31.7613365,-71.3187697
2016,summer,China,CHN,1387790000,12569.0,0.036742192,0,70,0.073109304,0.073109304,0.034396247,35.000074,104.999927
2016,summer,Cote d'Ivoire,CIV,23822726,3395.0,0.001530925,0,2,-0.001407965,0.0,2.0,7.9897371,-5.5679458
2016,summer,Cameroon,CMR,23926549,2828.0,0.001326801,0,0,-0.001673162,0.0,0.0,4.6125522,13.1535811
2016,summer,Congo (Kinshasa),COD,78789130,836.0,0.000408247,0,0,-0.001862427,0.0,0.0,-2.9814344,23.8222636
2016,summer,Colombia,COL,48175048,13326.0,0.011124719,0,8,0.012135653,0.012135653,-3.613819688,2.8894434,-73.783892
